Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,Output,Feedback
20,Female,Single,Student,No Income,Post Graduate,4,Yes,Positive
24,Female,Single,Student,Below Rs.10000,Graduate,3,Yes,Positive
22,Male,Single,Student,Below Rs.10000,Post Graduate,3,Yes,Negative 
22,Female,Single,Student,No Income,Graduate,6,Yes,Positive
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,Yes,Positive
27,Female,Married,Employee,More than 50000,Post Graduate,2,Yes,Positive
22,Male,Single,Student,No Income,Graduate,3,Yes,Positive
24,Female,Single,Student,No Income,Post Graduate,3,Yes,Positive
23,Female,Single,Student,No Income,Post Graduate,2,Yes,Positive
23,Female,Single,Student,No Income,Post Graduate,4,Yes,Positive
22,Female,Single,Student,No Income,Post Graduate,5,Yes,Positive
23,Male,Single,Student,Below Rs.10000,Post Graduate,2,Yes,Negative 
23,Male,Single,Student,No Income,Post Graduate,5,Yes,Positive
21,Male,Single,Student,No Income,Graduate,4,Yes,Positive
23,Female,Single,Self Employeed,10001 to 25000,Post Graduate,5,Yes,Positive
24,Female,Single,Student,No Income,Post Graduate,6,Yes,Positive
28,Female,Single,Employee,25001 to 50000,Post Graduate,2,Yes,Positive
23,Female,Single,Student,No Income,Graduate,3,Yes,Negative 
25,Male,Single,Student,No Income,Graduate,4,Yes,Negative 
21,Female,Single,Student,Below Rs.10000,Post Graduate,1,Yes,Positive
24,Male,Single,Student,No Income,Post Graduate,3,Yes,Positive
22,Male,Single,Student,No Income,Post Graduate,4,Yes,Positive
22,Female,Single,Student,No Income,Graduate,4,Yes,Positive
23,Male,Single,Student,No Income,Graduate,4,Yes,Positive
21,Male,Single,Student,Below Rs.10000,Post Graduate,3,Yes,Positive
25,Male,Single,Student,No Income,Post Graduate,3,Yes,Positive
22,Female,Single,Student,No Income,Post Graduate,5,Yes,Positive
22,Male,Single,Student,No Income,Post Graduate,3,Yes,Positive
23,Female,Single,Employee,10001 to 25000,Graduate,3,Yes,Positive
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,Yes,Positive
22,Female,Single,Employee,10001 to 25000,Graduate,5,Yes,Positive
